user,title,price,tags,brand,condition,state,date_created
8,Wooden Rectangle Wall Mirror in Yellow colour by Art Street,20000.00,Wall Mirror,Art Street,Good,Kerala,2022-07-29
4,Kaylee 3 Seater Velvet Sofa In Blush Pink Colour by CasaCraft,53999.00,Sofa,Casa Craft,Excellent,Karnataka,2022-07-29
4,Andres 3 Seater Sofa In Sandy Brown Colour By Woodsworth,42999.00,Sofa,Woods worth,Excellent,Karnataka,2022-07-29
4,Antalya 3 Seater Sofa In Grey Colour By Urban Living,32746.00,Sofa,Urban Living,Excellent,Karnataka,2022-07-29
4,Marbito King Size Bed With Box & Headboard Storage in White Colour by @home,21999.00,Bed Room,@home,Excellent,Karnataka,2022-07-29
1,Hyundai Car,900000.00,Cars,Hyundai,Excellent,Madhya Pradesh,2022-07-29
1,Citroen C3 10 Reviews,507000.00,Cars,Citroen C3 10,Good,Delhi,2022-07-29
5,1 BHK 500 Sq.ft. House,2100000.00,1 BHK 500 Sq.ft. House & Villa for Sale,1 Bhk,Excellent,Karnataka,2022-07-29
4,Victoria King Size Bed With Hydraulic Storage in Matte Finish by A Globia Creations,44899.00,Bed Room,A GLOBIA CREATIONS,Good,Maharastra,2022-07-29
4,Beatrice King Size Bed with Storage in Honey Finish by Evok,42999.00,Bed Room,Evok,Good,Maharastra,2022-07-29
4,Comet King Size Upholstered Bed With Hydraulic Storage In Exotic Teak Finish By A Globia Creations,49099.00,Bed Room,A GLOBIA CREATIONS,Good,Maharastra,2022-07-29
4,Aurora King Bed In Natural Finish,18999.00,Bed Room,Casa Craft,Good,Maharastra,2022-07-29
4,Yardbirds Solid Wood 2 Door Wardrobe In Distress Blue Colour By Bohemiana,69999.00,Wardrobe,Bohemiana,Excellent,Maharastra,2022-07-29
4,Brass Vintage Table Clock,24299.00,Table Clock,The Advitya,Good,Maharastra,2022-08-01
1,Nestila aravindam,156000.00,REAL ESTATE,SUPER,Excellent,Karnataka,2022-08-01
